id,PitNextLap
451480,1.0
451481,1.0
451482,1.0
451483,1.0
451484,1.0
451485,1.0
451486,1.0
451487,1.0
451488,1.0
451489,1.0
451490,1.0
451491,1.0
451492,1.0
451493,1.0
451494,1.0
451495,1.0
451496,1.0
451497,1.0
451498,1.0
451499,1.0
451500,1.0
451501,1.0
451502,1.0
451503,1.0
451504,1.0
451505,1.0
451506,1.0
451507,1.0
451508,1.0
451509,1.0
451510,1.0
451511,1.0
451512,1.0
451513,1.0
451514,1.0
451515,1.0
451516,1.0
451517,1.0
451518,1.0
451519,1.0
451520,1.0
451521,1.0
451522,1.0
451523,1.0
451524,1.0
451525,1.0
451526,1.0
451527,1.0
451528,1.0
451529,1.0
451530,1.0
451531,1.0
451532,1.0
451533,1.0
451534,1.0
451535,1.0
451536,1.0
451537,1.0
451538,1.0
451539,1.0
451540,1.0
451541,1.0
451542,1.0
451543,1.0
451544,1.0
451545,1.0
451546,1.0
451547,1.0
451548,1.0
451549,1.0
451550,1.0
451551,1.0
451552,1.0
451553,1.0
451554,1.0
451555,1.0
451556,1.0
451557,1.0
451558,1.0
451559,1.0
451560,1.0
451561,1.0
451562,1.0
451563,1.0
451564,1.0
451565,1.0
451566,1.0
451567,1.0
451568,1.0
451569,1.0
451570,1.0
451571,1.0
451572,1.0
451573,1.0
451574,1.0
451575,1.0
451576,1.0
451577,1.0
451578,1.0
451579,1.0
451580,1.0
451581,1.0
451582,1.0
451583,1.0
451584,1.0
451585,1.0
451586,1.0
451587,1.0
451588,1.0
451589,1.0
451590,1.0
451591,1.0
451592,1.0
451593,1.0
451594,1.0
451595,1.0
451596,1.0
451597,1.0
451598,1.0
451599,1.0
451600,1.0
451601,1.0
451602,1.0
451603,1.0
451604,1.0
451605,1.0
451606,1.0
451607,1.0
451608,1.0
451609,1.0
451610,1.0
451611,1.0
451612,1.0
451613,1.0
451614,1.0
451615,1.0
451616,1.0
451617,1.0
451618,1.0
451619,1.0
451620,1.0
451621,1.0
451622,1.0
451623,1.0
451624,1.0
451625,1.0
451626,1.0
451627,1.0
451628,1.0
451629,1.0
451630,1.0
451631,1.0
451632,1.0
451633,1.0
451634,1.0
451635,1.0
451636,1.0
451637,1.0
451638,1.0
451639,1.0
451640,1.0
451641,1.0
451642,1.0
451643,1.0
451644,1.0
451645,1.0
451646,1.0
451647,1.0
451648,1.0
451649,1.0
451650,1.0
451651,1.0
451652,1.0
451653,1.0
451654,1.0
451655,1.0
451656,1.0
451657,1.0
451658,1.0
451659,1.0
451660,1.0
451661,1.0
451662,1.0
451663,1.0
451664,1.0
451665,1.0
451666,1.0
451667,1.0
451668,1.0
451669,1.0
451670,1.0
451671,1.0
451672,1.0
451673,1.0
451674,1.0
451675,1.0
451676,1.0
451677,1.0
451678,1.0
451679,1.0
451680,1.0
451681,1.0
451682,1.0
451683,1.0
451684,1.0
451685,1.0
451686,1.0
451687,1.0
451688,1.0
451689,1.0
451690,1.0
451691,1.0
451692,1.0
451693,1.0
451694,1.0
451695,1.0
451696,1.0
451697,1.0
451698,1.0
451699,1.0
451700,1.0
451701,1.0
451702,1.0
451703,1.0
451704,1.0
451705,1.0
451706,1.0
451707,1.0
451708,1.0
451709,1.0
451710,1.0
451711,1.0
451712,1.0
451713,1.0
451714,1.0
451715,1.0
451716,1.0
451717,1.0
451718,1.0
451719,1.0
451720,1.0
451721,1.0
451722,1.0
451723,1.0
451724,1.0
451725,1.0
451726,1.0
451727,1.0
451728,1.0
451729,1.0
451730,1.0
451731,1.0
451732,1.0
451733,1.0
451734,1.0
451735,1.0
451736,1.0
451737,1.0
451738,1.0
451739,1.0
451740,1.0
451741,1.0
451742,1.0
451743,1.0
451744,1.0
451745,1.0
451746,1.0
451747,1.0
451748,1.0
451749,1.0
451750,1.0
451751,1.0
451752,1.0
451753,1.0
451754,1.0
451755,1.0
451756,1.0
451757,1.0
451758,1.0
451759,1.0
451760,1.0
451761,1.0
451762,1.0
451763,1.0
451764,1.0
451765,1.0
451766,1.0
451767,1.0
451768,1.0
451769,1.0
451770,1.0
451771,1.0
451772,1.0
451773,1.0
451774,1.0
451775,1.0
451776,1.0
451777,1.0
451778,1.0
451779,1.0
451780,1.0
451781,1.0
451782,1.0
451783,1.0
451784,1.0
451785,1.0
451786,1.0
451787,1.0
451788,1.0
451789,1.0
451790,1.0
451791,1.0
451792,1.0
451793,1.0
451794,1.0
451795,1.0
451796,1.0
451797,1.0
451798,1.0
451799,1.0
451800,1.0
451801,1.0
451802,1.0
451803,1.0
451804,1.0
451805,1.0
451806,1.0
451807,1.0
451808,1.0
451809,1.0
451810,1.0
451811,1.0
451812,1.0
451813,1.0
451814,1.0
451815,1.0
451816,1.0
451817,1.0
451818,1.0
451819,1.0
451820,1.0
451821,1.0
451822,1.0
451823,1.0
451824,1.0
451825,1.0
451826,1.0
451827,1.0
451828,1.0
451829,1.0
451830,1.0
451831,1.0
451832,1.0
451833,1.0
451834,1.0
451835,1.0
451836,1.0
451837,1.0
451838,1.0
451839,1.0
451840,1.0
451841,1.0
451842,1.0
451843,1.0
451844,1.0
451845,1.0
451846,1.0
451847,1.0
451848,1.0
451849,1.0
451850,1.0
451851,1.0
451852,1.0
451853,1.0
451854,1.0
451855,1.0
451856,1.0
451857,1.0
451858,1.0
451859,1.0
451860,1.0
451861,1.0
451862,1.0
451863,1.0
451864,1.0
451865,1.0
451866,1.0
451867,1.0
451868,1.0
451869,1.0
451870,1.0
451871,1.0
451872,1.0
451873,1.0
451874,1.0
451875,1.0
451876,1.0
451877,1.0
451878,1.0
451879,1.0
451880,1.0
451881,1.0
451882,1.0
451883,1.0
451884,1.0
451885,1.0
451886,1.0
451887,1.0
451888,1.0
451889,1.0
451890,1.0
451891,1.0
451892,1.0
451893,1.0
451894,1.0
451895,1.0
451896,1.0
451897,1.0
451898,1.0
451899,1.0
451900,1.0
451901,1.0
451902,1.0
451903,1.0
451904,1.0
451905,1.0
451906,1.0
451907,1.0
451908,1.0
451909,1.0
451910,1.0
451911,1.0
451912,1.0
451913,1.0
451914,1.0
451915,1.0
451916,1.0
451917,1.0
451918,1.0
451919,1.0
451920,1.0
451921,1.0
451922,1.0
451923,1.0
451924,1.0
451925,1.0
451926,1.0
451927,1.0
451928,1.0
451929,1.0
451930,1.0
451931,1.0
451932,1.0
451933,1.0
451934,1.0
451935,1.0
451936,1.0
451937,1.0
451938,1.0
451939,1.0
451940,1.0
451941,1.0
451942,1.0
451943,1.0
451944,1.0
451945,1.0
451946,1.0
451947,1.0
451948,1.0
451949,1.0
451950,1.0
451951,1.0
451952,1.0
451953,1.0
451954,1.0
451955,1.0
451956,1.0
451957,1.0
451958,1.0
451959,1.0
451960,1.0
451961,1.0
451962,1.0
451963,1.0
451964,1.0
451965,1.0
451966,1.0
451967,1.0
451968,1.0
451969,1.0
451970,1.0
451971,1.0
451972,1.0
451973,1.0
451974,1.0
451975,1.0
451976,1.0
451977,1.0
451978,1.0
451979,1.0
451980,1.0
451981,1.0
451982,1.0
451983,1.0
451984,1.0
451985,1.0
451986,1.0
451987,1.0
451988,1.0
451989,1.0
451990,1.0
451991,1.0
451992,1.0
451993,1.0
451994,1.0
451995,1.0
451996,1.0
451997,1.0
451998,1.0
451999,1.0
452000,1.0
452001,1.0
452002,1.0
452003,1.0
452004,1.0
452005,1.0
452006,1.0
452007,1.0
452008,1.0
452009,1.0
452010,1.0
452011,1.0
452012,1.0
452013,1.0
452014,1.0
452015,1.0
452016,1.0
452017,1.0
452018,1.0
452019,1.0
452020,1.0
452021,1.0
452022,1.0
452023,1.0
452024,1.0
452025,1.0
452026,1.0
452027,1.0
452028,1.0
452029,1.0
452030,1.0
452031,1.0
452032,1.0
452033,1.0
452034,1.0
452035,1.0
452036,1.0
452037,1.0
452038,1.0
452039,1.0
452040,1.0
452041,1.0
452042,1.0
452043,1.0
452044,1.0
452045,1.0
452046,1.0
452047,1.0
452048,1.0
452049,1.0
452050,1.0
452051,1.0
452052,1.0
452053,1.0
452054,1.0
452055,1.0
452056,1.0
452057,1.0
452058,1.0
452059,1.0
452060,1.0
452061,1.0
452062,1.0
452063,1.0
452064,1.0
452065,1.0
452066,1.0
452067,1.0
452068,1.0
452069,1.0
452070,1.0
452071,1.0
452072,1.0
452073,1.0
452074,1.0
452075,1.0
452076,1.0
452077,1.0
452078,1.0
452079,1.0
452080,1.0
452081,1.0
452082,1.0
452083,1.0
452084,1.0
452085,1.0
452086,1.0
452087,1.0
452088,1.0
452089,1.0
452090,1.0
452091,1.0
452092,1.0
452093,1.0
452094,1.0
452095,1.0
452096,1.0
452097,1.0
452098,1.0
452099,1.0
452100,1.0
452101,1.0
452102,1.0
452103,1.0
452104,1.0
452105,1.0
452106,1.0
452107,1.0
452108,1.0
452109,1.0
452110,1.0
452111,1.0
452112,1.0
452113,1.0
452114,1.0
452115,1.0
452116,1.0
452117,1.0
452118,1.0
452119,1.0
452120,1.0
452121,1.0
452122,1.0
452123,1.0
452124,1.0
452125,1.0
452126,1.0
452127,1.0
452128,1.0
452129,1.0
452130,1.0
452131,1.0
452132,1.0
452133,1.0
452134,1.0
452135,1.0
452136,1.0
452137,1.0
452138,1.0
452139,1.0
452140,1.0
452141,1.0
452142,1.0
452143,1.0
452144,1.0
452145,1.0
452146,1.0
452147,1.0
452148,1.0
452149,1.0
452150,1.0
452151,1.0
452152,1.0
452153,1.0
452154,1.0
452155,1.0
452156,1.0
452157,1.0
452158,1.0
452159,1.0
452160,1.0
452161,1.0
452162,1.0
452163,1.0
452164,1.0
452165,1.0
452166,1.0
452167,1.0
452168,1.0
452169,1.0
452170,1.0
452171,1.0
452172,1.0
452173,1.0
452174,1.0
452175,1.0
452176,1.0
452177,1.0
452178,1.0
452179,1.0
452180,1.0
452181,1.0
452182,1.0
452183,1.0
452184,1.0
452185,1.0
452186,1.0
452187,1.0
452188,1.0
452189,1.0
452190,1.0
452191,1.0
452192,1.0
452193,1.0
452194,1.0
452195,1.0
452196,1.0
452197,1.0
452198,1.0
452199,1.0
452200,1.0
452201,1.0
452202,1.0
452203,1.0
452204,1.0
452205,1.0
452206,1.0
452207,1.0
452208,1.0
452209,1.0
452210,1.0
452211,1.0
452212,1.0
452213,1.0
452214,1.0
452215,1.0
452216,1.0
452217,1.0
452218,1.0
452219,1.0
452220,1.0
452221,1.0
452222,1.0
452223,1.0
452224,1.0
452225,1.0
452226,1.0
452227,1.0
452228,1.0
452229,1.0
452230,1.0
452231,1.0
452232,1.0
452233,1.0
452234,1.0
452235,1.0
452236,1.0
452237,1.0
452238,1.0
452239,1.0
452240,1.0
452241,1.0
452242,1.0
452243,1.0
452244,1.0
452245,1.0
452246,1.0
452247,1.0
452248,1.0
452249,1.0
452250,1.0
452251,1.0
452252,1.0
452253,1.0
452254,1.0
452255,1.0
452256,1.0
452257,1.0
452258,1.0
452259,1.0
452260,1.0
452261,1.0
452262,1.0
452263,1.0
452264,1.0
452265,1.0
452266,1.0
452267,1.0
452268,1.0
452269,1.0
452270,1.0
452271,1.0
452272,1.0
452273,1.0
452274,1.0
452275,1.0
452276,1.0
452277,1.0
452278,1.0
452279,1.0
452280,1.0
452281,1.0
452282,1.0
452283,1.0
452284,1.0
452285,1.0
452286,1.0
452287,1.0
452288,1.0
452289,1.0
452290,1.0
452291,1.0
452292,1.0
452293,1.0
452294,1.0
452295,1.0
452296,1.0
452297,1.0
452298,1.0
452299,1.0
452300,1.0
452301,1.0
452302,1.0
452303,1.0
452304,1.0
452305,1.0
452306,1.0
452307,1.0
452308,1.0
452309,1.0
452310,1.0
452311,1.0
452312,1.0
452313,1.0
452314,1.0
452315,1.0
452316,1.0
452317,1.0
452318,1.0
452319,1.0
452320,1.0
452321,1.0
452322,1.0
452323,1.0
452324,1.0
452325,1.0
452326,1.0
452327,1.0
452328,1.0
452329,1.0
452330,1.0
452331,1.0
452332,1.0
452333,1.0
452334,1.0
452335,1.0
452336,1.0
452337,1.0
452338,1.0
452339,1.0
452340,1.0
452341,1.0
452342,1.0
452343,1.0
452344,1.0
452345,1.0
452346,1.0
452347,1.0
452348,1.0
452349,1.0
452350,1.0
452351,1.0
452352,1.0
452353,1.0
452354,1.0
452355,1.0
452356,1.0
452357,1.0
452358,1.0
452359,1.0
452360,1.0
452361,1.0
452362,1.0
452363,1.0
452364,1.0
452365,1.0
452366,1.0
452367,1.0
452368,1.0
452369,1.0
452370,1.0
452371,1.0
452372,1.0
452373,1.0
452374,1.0
452375,1.0
452376,1.0
452377,1.0
452378,1.0
452379,1.0
452380,1.0
452381,1.0
452382,1.0
452383,1.0
452384,1.0
452385,1.0
452386,1.0
452387,1.0
452388,1.0
452389,1.0
452390,1.0
452391,1.0
452392,1.0
452393,1.0
452394,1.0
452395,1.0
452396,1.0
452397,1.0
452398,1.0
452399,1.0
452400,1.0
452401,1.0
452402,1.0
452403,1.0
452404,1.0
452405,1.0
452406,1.0
452407,1.0
452408,1.0
452409,1.0
452410,1.0
452411,1.0
452412,1.0
452413,1.0
452414,1.0
452415,1.0
452416,1.0
452417,1.0
452418,1.0
452419,1.0
452420,1.0
452421,1.0
452422,1.0
452423,1.0
452424,1.0
452425,1.0
452426,1.0
452427,1.0
452428,1.0
452429,1.0
452430,1.0
452431,1.0
452432,1.0
452433,1.0
452434,1.0
452435,1.0
452436,1.0
452437,1.0
452438,1.0
452439,1.0
452440,1.0
452441,1.0
452442,1.0
452443,1.0
452444,1.0
452445,1.0
452446,1.0
452447,1.0
452448,1.0
452449,1.0
452450,1.0
452451,1.0
452452,1.0
452453,1.0
452454,1.0
452455,1.0
452456,1.0
452457,1.0
452458,1.0
452459,1.0
452460,1.0
452461,1.0
452462,1.0
452463,1.0
452464,1.0
452465,1.0
452466,1.0
452467,1.0
452468,1.0
452469,1.0
452470,1.0
452471,1.0
452472,1.0
452473,1.0
452474,1.0
452475,1.0
452476,1.0
452477,1.0
452478,1.0
452479,1.0
452480,1.0
452481,1.0
452482,1.0
452483,1.0
452484,1.0
452485,1.0
452486,1.0
452487,1.0
452488,1.0
452489,1.0
452490,1.0
452491,1.0
452492,1.0
452493,1.0
452494,1.0
452495,1.0
452496,1.0
452497,1.0
452498,1.0
452499,1.0
452500,1.0
452501,1.0
452502,1.0
452503,1.0
452504,1.0
452505,1.0
452506,1.0
452507,1.0
452508,1.0
452509,1.0
452510,1.0
452511,1.0
452512,1.0
452513,1.0
452514,1.0
452515,1.0
452516,1.0
452517,1.0
452518,1.0
452519,1.0
452520,1.0
452521,1.0
452522,1.0
452523,1.0
452524,1.0
452525,1.0
452526,1.0
452527,1.0
452528,1.0
452529,1.0
452530,1.0
452531,1.0
452532,1.0
452533,1.0
452534,1.0
452535,1.0
452536,1.0
452537,1.0
452538,1.0
452539,1.0
452540,1.0
452541,1.0
452542,1.0
452543,1.0
452544,1.0
452545,1.0
452546,1.0
452547,1.0
452548,1.0
452549,1.0
452550,1.0
452551,1.0
452552,1.0
452553,1.0
452554,1.0
452555,1.0
452556,1.0
452557,1.0
452558,1.0
452559,1.0
452560,1.0
452561,1.0
452562,1.0
452563,1.0
452564,1.0
452565,1.0
452566,1.0
452567,1.0
452568,1.0
452569,1.0
452570,1.0
452571,1.0
452572,1.0
452573,1.0
452574,1.0
452575,1.0
452576,1.0
452577,1.0
452578,1.0
452579,1.0
452580,1.0
452581,1.0
452582,1.0
452583,1.0
452584,1.0
452585,1.0
452586,1.0
452587,1.0
452588,1.0
452589,1.0
452590,1.0
452591,1.0
452592,1.0
452593,1.0
452594,1.0
452595,1.0
452596,1.0
452597,1.0
452598,1.0
452599,1.0
452600,1.0
452601,1.0
452602,1.0
452603,1.0
452604,1.0
452605,1.0
452606,1.0
452607,1.0
452608,1.0
452609,1.0
452610,1.0
452611,1.0
452612,1.0
452613,1.0
452614,1.0
452615,1.0
452616,1.0
452617,1.0
452618,1.0
452619,1.0
452620,1.0
452621,1.0
452622,1.0
452623,1.0
452624,1.0
452625,1.0
452626,1.0
452627,1.0
452628,1.0
452629,1.0
452630,1.0
452631,1.0
452632,1.0
452633,1.0
452634,1.0
452635,1.0
452636,1.0
452637,1.0
452638,1.0
452639,1.0
452640,1.0
452641,1.0
452642,1.0
452643,1.0
452644,1.0
452645,1.0
452646,1.0
452647,1.0
452648,1.0
452649,1.0
452650,1.0
452651,1.0
452652,1.0
452653,1.0
452654,1.0
452655,1.0
452656,1.0
452657,1.0
452658,1.0
452659,1.0
452660,1.0
452661,1.0
452662,1.0
452663,1.0
452664,1.0
452665,1.0
452666,1.0
452667,1.0
452668,1.0
452669,1.0
452670,1.0
452671,1.0
452672,1.0
452673,1.0
452674,1.0
452675,1.0
452676,1.0
452677,1.0
452678,1.0
452679,1.0
452680,1.0
452681,1.0
452682,1.0
452683,1.0
452684,1.0
452685,1.0
452686,1.0
452687,1.0
452688,1.0
452689,1.0
452690,1.0
452691,1.0
452692,1.0
452693,1.0
452694,1.0
452695,1.0
452696,1.0
452697,1.0
452698,1.0
452699,1.0
452700,1.0
452701,1.0
452702,1.0
452703,1.0
452704,1.0
452705,1.0
452706,1.0
452707,1.0
452708,1.0
452709,1.0
452710,1.0
452711,1.0
452712,1.0
452713,1.0
452714,1.0
452715,1.0
452716,1.0
452717,1.0
452718,1.0
452719,1.0
452720,1.0
452721,1.0
452722,1.0
452723,1.0
452724,1.0
452725,1.0
452726,1.0
452727,1.0
452728,1.0
452729,1.0
452730,1.0
452731,1.0
452732,1.0
452733,1.0
452734,1.0
452735,1.0
452736,1.0
452737,1.0
452738,1.0
452739,1.0
452740,1.0
452741,1.0
452742,1.0
452743,1.0
452744,1.0
452745,1.0
452746,1.0
452747,1.0
452748,1.0
452749,1.0
452750,1.0
452751,1.0
452752,1.0
452753,1.0
452754,1.0
452755,1.0
452756,1.0
452757,1.0
452758,1.0
452759,1.0
452760,1.0
452761,1.0
452762,1.0
452763,1.0
452764,1.0
452765,1.0
452766,1.0
452767,1.0
452768,1.0
452769,1.0
452770,1.0
452771,1.0
452772,1.0
452773,1.0
452774,1.0
452775,1.0
452776,1.0
452777,1.0
452778,1.0
452779,1.0
452780,1.0
452781,1.0
452782,1.0
452783,1.0
452784,1.0
452785,1.0
452786,1.0
452787,1.0
452788,1.0
452789,1.0
452790,1.0
452791,1.0
452792,1.0
452793,1.0
452794,1.0
452795,1.0
452796,1.0
452797,1.0
452798,1.0
452799,1.0
452800,1.0
452801,1.0
452802,1.0
452803,1.0
452804,1.0
452805,1.0
452806,1.0
452807,1.0
452808,1.0
452809,1.0
452810,1.0
452811,1.0
452812,1.0
452813,1.0
452814,1.0
452815,1.0
452816,1.0
452817,1.0
452818,1.0
452819,1.0
452820,1.0
452821,1.0
452822,1.0
452823,1.0
452824,1.0
452825,1.0
452826,1.0
452827,1.0
452828,1.0
452829,1.0
452830,1.0
452831,1.0
452832,1.0
452833,1.0
452834,1.0
452835,1.0
452836,1.0
452837,1.0
452838,1.0
452839,1.0
452840,1.0
452841,1.0
452842,1.0
452843,1.0
452844,1.0
452845,1.0
452846,1.0
452847,1.0
452848,1.0
452849,1.0
452850,1.0
452851,1.0
452852,1.0
452853,1.0
452854,1.0
452855,1.0
452856,1.0
452857,1.0
452858,1.0
452859,1.0
452860,1.0
452861,1.0
452862,1.0
452863,1.0
452864,1.0
452865,1.0
452866,1.0
452867,1.0
452868,1.0
452869,1.0
452870,1.0
452871,1.0
452872,1.0
452873,1.0
452874,1.0
452875,1.0
452876,1.0
452877,1.0
452878,1.0
452879,1.0
452880,1.0
452881,1.0
452882,1.0
452883,1.0
452884,1.0
452885,1.0
452886,1.0
452887,1.0
452888,1.0
452889,1.0
452890,1.0
452891,1.0
452892,1.0
452893,1.0
452894,1.0
452895,1.0
452896,1.0
452897,1.0
452898,1.0
452899,1.0
452900,1.0
452901,1.0
452902,1.0
452903,1.0
452904,1.0
452905,1.0
452906,1.0
452907,1.0
452908,1.0
452909,1.0
452910,1.0
452911,1.0
452912,1.0
452913,1.0
452914,1.0
452915,1.0
452916,1.0
452917,1.0
452918,1.0
452919,1.0
452920,1.0
452921,1.0
452922,1.0
452923,1.0
452924,1.0
452925,1.0
452926,1.0
452927,1.0
452928,1.0
452929,1.0
452930,1.0
452931,1.0
452932,1.0
452933,1.0
452934,1.0
452935,1.0
452936,1.0
452937,1.0
452938,1.0
452939,1.0
452940,1.0
452941,1.0
452942,1.0
452943,1.0
452944,1.0
452945,1.0
452946,1.0
452947,1.0
452948,1.0
452949,1.0
452950,1.0
452951,1.0
452952,1.0
452953,1.0
452954,1.0
452955,1.0
452956,1.0
452957,1.0
452958,1.0
452959,1.0
452960,1.0
452961,1.0
452962,1.0
452963,1.0
452964,1.0
452965,1.0
452966,1.0
452967,1.0
452968,1.0
452969,1.0
452970,1.0
452971,1.0
452972,1.0
452973,1.0
452974,1.0
452975,1.0
452976,1.0
452977,1.0
452978,1.0
452979,1.0
452980,1.0
452981,1.0
452982,1.0
452983,1.0
452984,1.0
452985,1.0
452986,1.0
452987,1.0
452988,1.0
452989,1.0
452990,1.0
452991,1.0
452992,1.0
452993,1.0
452994,1.0
452995,1.0
452996,1.0
452997,1.0
452998,1.0
452999,1.0
453000,1.0
453001,1.0
453002,1.0
453003,1.0
453004,1.0
453005,1.0
453006,1.0
453007,1.0
453008,1.0
453009,1.0
453010,1.0
453011,1.0
453012,1.0
453013,1.0
453014,1.0
453015,1.0
453016,1.0
453017,1.0
453018,1.0
453019,1.0
453020,1.0
453021,1.0
453022,1.0
453023,1.0
453024,1.0
453025,1.0
453026,1.0
453027,1.0
453028,1.0
453029,1.0
453030,1.0
453031,1.0
453032,1.0
453033,1.0
453034,1.0
453035,1.0
453036,1.0
453037,1.0
453038,1.0
453039,1.0
453040,1.0
453041,1.0
453042,1.0
453043,1.0
453044,1.0
453045,1.0
453046,1.0
453047,1.0
453048,1.0
453049,1.0
453050,1.0
453051,1.0
453052,1.0
453053,1.0
453054,1.0
453055,1.0
453056,1.0
453057,1.0
453058,1.0
453059,1.0
453060,1.0
453061,1.0
453062,1.0
453063,1.0
453064,1.0
453065,1.0
453066,1.0
453067,1.0
453068,1.0
453069,1.0
453070,1.0
453071,1.0
453072,1.0
453073,1.0
453074,1.0
453075,1.0
453076,1.0
453077,1.0
453078,1.0
453079,1.0
453080,1.0
453081,1.0
453082,1.0
453083,1.0
453084,1.0
453085,1.0
453086,1.0
453087,1.0
453088,1.0
453089,1.0
453090,1.0
453091,1.0
453092,1.0
453093,1.0
453094,1.0
453095,1.0
453096,1.0
453097,1.0
453098,1.0
453099,1.0
453100,1.0
453101,1.0
453102,1.0
453103,1.0
453104,1.0
453105,1.0
453106,1.0
453107,1.0
453108,1.0
453109,1.0
453110,1.0
453111,1.0
453112,1.0
453113,1.0
453114,1.0
453115,1.0
453116,1.0
453117,1.0
453118,1.0
453119,1.0
453120,1.0
453121,1.0
453122,1.0
453123,1.0
453124,1.0
453125,1.0
453126,1.0
453127,1.0
453128,1.0
453129,1.0
453130,1.0
453131,1.0
453132,1.0
453133,1.0
453134,1.0
453135,1.0
453136,1.0
453137,1.0
453138,1.0
453139,1.0
453140,1.0
453141,1.0
453142,1.0
453143,1.0
453144,1.0
453145,1.0
453146,1.0
453147,1.0
453148,1.0
453149,1.0
453150,1.0
453151,1.0
453152,1.0
453153,1.0
453154,1.0
453155,1.0
453156,1.0
453157,1.0
453158,1.0
453159,1.0
453160,1.0
453161,1.0
453162,1.0
453163,1.0
453164,1.0
453165,1.0
453166,1.0
453167,1.0
453168,1.0
453169,1.0
453170,1.0
453171,1.0
453172,1.0
453173,1.0
453174,1.0
453175,1.0
453176,1.0
453177,1.0
453178,1.0
453179,1.0
453180,1.0
453181,1.0
453182,1.0
453183,1.0
453184,1.0
453185,1.0
453186,1.0
453187,1.0
453188,1.0
453189,1.0
453190,1.0
453191,1.0
453192,1.0
453193,1.0
453194,1.0
453195,1.0
453196,1.0
453197,1.0
453198,1.0
453199,1.0
453200,1.0
453201,1.0
453202,1.0
453203,1.0
453204,1.0
453205,1.0
453206,1.0
453207,1.0
453208,1.0
453209,1.0
453210,1.0
453211,1.0
453212,1.0
453213,1.0
453214,1.0
453215,1.0
453216,1.0
453217,1.0
453218,1.0
453219,1.0
453220,1.0
453221,1.0
453222,1.0
453223,1.0
453224,1.0
453225,1.0
453226,1.0
453227,1.0
453228,1.0
453229,1.0
453230,1.0
453231,1.0
453232,1.0
453233,1.0
453234,1.0
453235,1.0
453236,1.0
453237,1.0
453238,1.0
453239,1.0
453240,1.0
453241,1.0
453242,1.0
453243,1.0
453244,1.0
453245,1.0
453246,1.0
453247,1.0
453248,1.0
453249,1.0
453250,1.0
453251,1.0
453252,1.0
453253,1.0
453254,1.0
453255,1.0
453256,1.0
453257,1.0
453258,1.0
453259,1.0
453260,1.0
453261,1.0
453262,1.0
453263,1.0
453264,1.0
453265,1.0
453266,1.0
453267,1.0
453268,1.0
453269,1.0
453270,1.0
453271,1.0
453272,1.0
453273,1.0
453274,1.0
453275,1.0
453276,1.0
453277,1.0
453278,1.0
453279,1.0
453280,1.0
453281,1.0
453282,1.0
453283,1.0
453284,1.0
453285,1.0
453286,1.0
453287,1.0
453288,1.0
453289,1.0
453290,1.0
453291,1.0
453292,1.0
453293,1.0
453294,1.0
453295,1.0
453296,1.0
453297,1.0
453298,1.0
453299,1.0
453300,1.0
453301,1.0
453302,1.0
453303,1.0
453304,1.0
453305,1.0
453306,1.0
453307,1.0
453308,1.0
453309,1.0
453310,1.0
453311,1.0
453312,1.0
453313,1.0
453314,1.0
453315,1.0
453316,1.0
453317,1.0
453318,1.0
453319,1.0
453320,1.0
453321,1.0
453322,1.0
453323,1.0
453324,1.0
453325,1.0
453326,1.0
453327,1.0
453328,1.0
453329,1.0
453330,1.0
453331,1.0
453332,1.0
453333,1.0
453334,1.0
453335,1.0
453336,1.0
453337,1.0
453338,1.0
453339,1.0
453340,1.0
453341,1.0
453342,1.0
453343,1.0
453344,1.0
453345,1.0
453346,1.0
453347,1.0
453348,1.0
453349,1.0
453350,1.0
453351,1.0
453352,1.0
453353,1.0
453354,1.0
453355,1.0
453356,1.0
453357,1.0
453358,1.0
453359,1.0
453360,1.0
453361,1.0
453362,1.0
453363,1.0
453364,1.0
453365,1.0
453366,1.0
453367,1.0
453368,1.0
453369,1.0
453370,1.0
453371,1.0
453372,1.0
453373,1.0
453374,1.0
453375,1.0
453376,1.0
453377,1.0
453378,1.0
453379,1.0
453380,1.0
453381,1.0
453382,1.0
453383,1.0
453384,1.0
453385,1.0
453386,1.0
453387,1.0
453388,1.0
453389,1.0
453390,1.0
453391,1.0
453392,1.0
453393,1.0
453394,1.0
453395,1.0
453396,1.0
453397,1.0
453398,1.0
453399,1.0
453400,1.0
453401,1.0
453402,1.0
453403,1.0
453404,1.0
453405,1.0
453406,1.0
453407,1.0
453408,1.0
453409,1.0
453410,1.0
453411,1.0
453412,1.0
453413,1.0
453414,1.0
453415,1.0
453416,1.0
453417,1.0
453418,1.0
453419,1.0
453420,1.0
453421,1.0
453422,1.0
453423,1.0
453424,1.0
453425,1.0
453426,1.0
453427,1.0
453428,1.0
453429,1.0
453430,1.0
453431,1.0
453432,1.0
453433,1.0
453434,1.0
453435,1.0
453436,1.0
453437,1.0
453438,1.0
453439,1.0
453440,1.0
453441,1.0
453442,1.0
453443,1.0
453444,1.0
453445,1.0
453446,1.0
453447,1.0
453448,1.0
453449,1.0
453450,1.0
453451,1.0
453452,1.0
453453,1.0
453454,1.0
453455,1.0
453456,1.0
453457,1.0
453458,1.0
453459,1.0
453460,1.0
453461,1.0
453462,1.0
453463,1.0
453464,1.0
453465,1.0
453466,1.0
453467,1.0
453468,1.0
453469,1.0
453470,1.0
453471,1.0
453472,1.0
453473,1.0
453474,1.0
453475,1.0
453476,1.0
453477,1.0
